Time (hr),MJD (days),Altitude (km),Latitude (deg),Longitude (deg),LocalTime (hrs),Alpha (deg),L-shell,Orbit
41.34833,26670.375,20679.13,0.001814404,338.477434,7.565162,90.0,4.4122,3
41.415,26670.37777778,20059.07,0.001846374,338.834012,7.655601,90.0,4.311,3
41.48167,26670.38055556,19421.75,0.001878699,339.25683,7.750455,90.0,4.2068,3
41.49833,26670.38125,19259.67,0.001886831,339.373685,7.774912,90.0,4.1803,3
41.51472,26670.38194444,19096.47,0.001894982,339.495233,7.799682,90.0,4.1535,3
41.53167,26670.38263889,18932.15,0.00190315,339.621598,7.824773,90.0,4.1266,3
41.54806,26670.38333333,18766.71,0.001911334,339.752907,7.850194,90.0,4.0995,3
41.565,26670.38402778,18600.12,0.001919535,339.889295,7.875953,90.0,4.0722,3
41.58139,26670.38472222,18432.39,0.00192775,340.030898,7.90206,90.0,4.0447,3
41.59833,26670.38541667,18263.51,0.001935977,340.17786,7.928524,90.0,4.017,3
41.61472,26670.38611111,18093.46,0.001944217,340.330329,7.955355,90.0,3.9891,3
41.63167,26670.38680556,17922.25,0.001952467,340.48846,7.982564,90.0,3.961,3
41.64833,26670.3875,17749.86,0.001960725,340.652412,8.010161,90.0,3.9327,3
41.66472,26670.38819444,17576.29,0.00196899,340.822353,8.038157,90.0,3.9042,3
41.68167,26670.38888889,17401.53,0.00197726,340.998455,8.066564,90.0,3.8755,3
41.69806,26670.38958333,17225.57,0.001985532,341.180899,8.095393,90.0,3.8466,3
41.715,26670.39027778,17048.4,0.001993805,341.369871,8.124658,90.0,3.8175,3
41.73139,26670.39097222,16870.02,0.002002077,341.565568,8.154371,90.0,3.7881,3
41.74833,26670.39166667,16690.42,0.002010343,341.768192,8.184546,90.0,3.7586,3
41.76472,26670.39236111,16509.58,0.002018603,341.977954,8.215197,90.0,3.7288,3
41.78167,26670.39305556,16327.51,0.002026852,342.195075,8.246338,90.0,3.6988,3
41.79833,26670.39375,16144.19,0.002035087,342.419787,8.277986,90.0,3.6687,3
41.81472,26670.39444444,15959.62,0.002043305,342.652327,8.310155,90.0,3.6383,3
41.83167,26670.39513889,15773.78,0.002051502,342.892948,8.342863,90.0,3.6076,3
41.84806,26670.39583333,15586.68,0.002059674,343.14191,8.376127,90.0,3.5768,3
41.865,26670.39652778,15398.31,0.002067817,343.399487,8.409966,90.0,3.5457,3
41.88139,26670.39722222,15208.64,0.002075925,343.665965,8.444398,90.0,3.5145,3
41.89833,26670.39791667,15017.69,0.002083993,343.941643,8.479443,90.0,3.483,3
41.91472,26670.39861111,14825.45,0.002092015,344.226834,8.515122,90.0,3.4512,3
41.93167,26670.39930556,14631.9,0.002099987,344.521864,8.551458,90.0,3.4193,3
41.94833,26670.4,14437.04,0.0021079,344.827077,8.588472,90.0,3.3871,3
41.96472,26670.40069444,14240.86,0.002115748,345.142833,8.626189,90.0,3.3547,3
41.98167,26670.40138889,14043.36,0.002123523,345.469509,8.664634,90.0,3.3221,3
41.99806,26670.40208333,13844.53,0.002131218,345.807499,8.703833,90.0,3.2892,3
42.015,26670.40277778,13644.38,0.002138821,346.15722,8.743815,90.0,3.2563,3
42.03139,26670.40347222,13442.88,0.002146325,346.519107,8.784607,90.0,3.223,3
42.04833,26670.40416667,13240.04,0.002153719,346.893619,8.826241,90.0,3.1894,3
42.06472,26670.40486111,13035.86,0.00216099,347.281239,8.868749,90.0,3.1555,3
42.08167,26670.40555556,12830.33,0.002168127,347.682474,8.912165,90.0,3.1214,3
42.09833,26670.40625,12623.46,0.002175115,348.097857,8.956524,90.0,3.0872,3
42.11472,26670.40694444,12415.23,0.002181942,348.527952,9.001863,90.0,3.0532,3
42.13167,26670.40763889,12205.65,0.002188589,348.973353,9.048224,90.0,3.0186,3
42.14806,26670.40833333,11994.72,0.002195041,349.434686,9.095646,90.0,2.9837,3
42.165,26670.40902778,11782.44,0.002201278,349.912611,9.144174,90.0,2.9486,3
42.18139,26670.40972222,11568.81,0.00220728,350.407827,9.193855,90.0,2.9133,3
42.19833,26670.41041667,11353.85,0.002213025,350.921071,9.244738,90.0,2.878,3
42.21472,26670.41111111,11137.54,0.002218488,351.453125,9.296875,90.0,2.842,3
42.23167,26670.41180556,10919.91,0.002223644,352.004814,9.350321,90.0,2.8061,3
42.24833,26670.4125,10700.97,0.002228462,352.577014,9.405134,90.0,2.7699,3
42.26472,26670.41319444,10480.71,0.002232913,353.170651,9.461377,90.0,2.7336,3
42.28167,26670.41388889,10259.17,0.002236961,353.786709,9.519114,90.0,2.6971,3
42.29806,26670.41458333,10036.34,0.00224057,354.426231,9.578415,90.0,2.6603,3
42.315,26670.41527778,9812.265,0.002243697,355.090325,9.639355,90.0,2.6234,3
42.33139,26670.41597222,9586.954,0.002246299,355.780169,9.702011,90.0,2.5863,3
42.34833,26670.41666667,9360.436,0.002248327,356.497014,9.766468,90.0,2.549,3
42.36472,26670.41736111,9132.742,0.002249726,357.242192,9.832813,90.0,2.5116,3
42.38167,26670.41805556,8903.907,0.002250438,358.017119,9.901141,90.0,2.4739,3
42.39833,26670.41875,8673.971,0.002250397,358.823307,9.971554,90.0,2.4361,3
42.41472,26670.41944444,8442.979,0.002249535,359.662363,10.044158,90.0,2.3983,3
42.43167,26670.42013889,8210.983,0.002247771,0.536003,10.119067,90.0,2.3603,3
42.44806,26670.42083333,7978.042,0.002245021,1.446055,10.196404,90.0,2.3221,3
42.465,26670.42152778,7744.222,0.002241191,2.394472,10.276298,90.0,2.2839,3
42.48139,26670.42222222,7509.597,0.002236178,3.383336,10.358889,90.0,2.2456,3
42.49833,26670.42291667,7274.253,0.002229866,4.414872,10.444325,90.0,2.2072,3
42.51472,26670.42361111,7038.282,0.002222132,5.491453,10.532764,90.0,2.1687,3
42.53167,26670.42430556,6801.794,0.002212837,6.615614,10.624374,90.0,2.1302,3
42.54833,26670.425,6564.906,0.00220183,7.79006,10.719337,90.0,2.0917,3
42.56472,26670.42569444,6327.754,0.002188943,9.017679,10.817845,90.0,2.0532,3
42.58167,26670.42638889,6090.488,0.002173993,10.301549,10.920103,90.0,2.0146,3
42.59806,26670.42708333,5853.278,0.002156777,11.64495,11.02633,90.0,1.9761,3
42.615,26670.42777778,5616.313,0.002137074,13.051374,11.136758,90.0,1.9377,3
42.63139,26670.42847222,5379.804,0.002114639,14.524533,11.251636,90.0,1.8992,3
42.64833,26670.42916667,5143.989,0.002089207,16.068363,11.371224,90.0,1.8609,3
42.66472,26670.42986111,4909.132,0.002060484,17.687031,11.495802,90.0,1.8226,3
42.68167,26670.43055556,4675.529,0.002028152,19.384933,11.625662,90.0,1.7845,3
42.69833,26670.43125,4443.508,0.001991865,21.166689,11.761113,90.0,1.7466,3
42.71472,26670.43194444,4213.438,0.001951248,23.037129,11.902475,90.0,1.7087,3
42.73167,26670.43263889,3985.724,0.001905898,25.001279,12.050085,90.0,1.6711,3
42.74806,26670.43333333,3760.82,0.001855382,27.064321,12.204288,90.0,1.6336,3
42.765,26670.43402778,3539.226,0.001799242,29.231555,12.365437,90.0,1.5964,3
42.78139,26670.43472222,3321.495,0.001736997,31.50833,12.533889,90.0,1.5596,3
42.79833,26670.43541667,3108.235,0.001668147,33.899968,12.709998,90.0,1.5229,3
42.81472,26670.43611111,2900.111,0.001592184,36.411649,12.89411,90.0,1.4871,3
42.83167,26670.43680556,2697.852,0.001508603,39.048279,13.086552,90.0,1.4517,3
42.84833,26670.4375,2502.246,0.001416912,41.81432,13.287621,90.0,1.417,3
42.86472,26670.43819444,2314.141,0.001316659,44.713592,13.497573,90.0,1.3832,3
42.88167,26670.43888889,2134.445,0.001207452,47.749031,13.716602,90.0,1.3503,3
42.89806,26670.43958333,1964.12,0.00108899,50.922426,13.944828,90.0,1.3186,3
42.915,26670.44027778,1804.169,0.0009610964,54.234119,14.182275,90.0,1.2883,3
42.93139,26670.44097222,1655.63,0.000823756,57.682697,14.428846,90.0,1.2595,3
42.94833,26670.44166667,1519.558,0.0006771548,61.264686,14.684312,90.0,1.2322,3
42.96472,26670.44236111,1397.001,0.0005217166,64.974268,14.948285,90.0,1.2074,3
42.98167,26670.44305556,1288.98,0.0003581353,68.803053,15.220204,90.0,1.185,3
42.99833,26670.44375,1196.46,0.000187395,72.739945,15.49933,90.0,1.1655,3
43.01472,26670.44444444,1120.319,1.077605e-05,76.771122,15.784741,90.0,1.1489,3
43.03167,26670.44513889,1061.317,-0.0001701605,80.880163,16.075344,90.0,1.1351,3
43.04806,26670.44583333,1020.068,-0.0003536104,85.048347,16.36989,90.0,1.125,3
43.065,26670.44652778,997.0166,-0.0005375876,89.2551,16.667007,90.0,1.1183,3
43.08139,26670.44722222,992.4148,-0.0007200051,93.478597,16.96524,90.0,1.1151,3
43.09833,26670.44791667,1006.314,-0.0008987688,97.696457,17.263097,90.0,1.1152,3
43.11472,26670.44861111,1038.56,-0.001071876,101.886486,17.559099,90.0,1.1186,3
43.13111,26670.0,992.835,0.0,253.644737,16.909649,90.0,1.1655,4
43.1475,26670.00069444,1002.085,-5.6311e-07,257.865168,17.207678,90.0,1.1723,4
43.16444,26670.00138889,1029.734,-2.225477e-06,262.063303,17.50422,90.0,1.1835,4
43.18083,26670.00208333,1075.48,-4.913372e-06,266.217584,17.797839,90.0,1.1987,4
43.19778,26670.00277778,1138.835,-8.514826e-06,270.307863,18.087191,90.0,1.2182,4
43.21417,26670.00347222,1219.145,-1.288974e-05,274.315971,18.371065,90.0,1.2418,4
43.23111,26670.00416667,1315.618,-1.788152e-05,278.226128,18.648409,90.0,1.2691,4
43.2475,26670.00486111,1427.352,-2.332857e-05,282.025196,18.918346,90.0,1.2996,4
43.26444,26670.00555556,1553.366,-2.907432e-05,285.702768,19.180185,90.0,1.332,4
43.28111,26670.00625,1692.632,-3.497502e-05,289.251122,19.433408,90.0,1.3659,4
43.2975,26670.00694444,1844.096,-4.090482e-05,292.665048,19.67767,90.0,1.4003,4
43.31444,26670.00763889,2006.709,-4.675843e-05,295.941618,19.912775,90.0,1.4346,4
43.33083,26670.00833333,2179.439,-5.245166e-05,299.079885,20.138659,90.0,1.4683,4
43.34778,26670.00902778,2361.292,-5.792042e-05,302.08058,20.355372,90.0,1.5013,4
43.36417,26670.00972222,2551.321,-6.311874e-05,304.945801,20.563053,90.0,1.5336,4
43.38111,26670.01041667,2748.633,-6.801621e-05,307.678726,20.761915,90.0,1.5653,4
43.3975,26670.01111111,2952.395,-7.25953e-05,310.283352,20.952223,90.0,1.5967,4
43.41444,26670.01180556,3161.832,-7.684878e-05,312.764265,21.134284,90.0,1.6283,4
43.43111,26670.0125,3376.235,-8.077732e-05,315.126452,21.30843,90.0,1.6598,4
43.4475,26670.01319444,3594.951,-8.438752e-05,317.375134,21.475009,90.0,1.6916,4
43.46444,26670.01388889,3817.387,-8.769011e-05,319.515646,21.634376,90.0,1.7238,4
43.48083,26670.01458333,4043.004,-9.069868e-05,321.553327,21.786888,90.0,1.7564,4
43.49778,26670.01527778,4271.314,-9.342854e-05,323.49345,21.932897,90.0,1.7896,4
43.51417,26670.01597222,4501.875,-9.589589e-05,325.34116,22.072744,90.0,1.8232,4
43.53111,26670.01666667,4734.292,-9.811724e-05,327.101432,22.206762,90.0,1.8574,4
43.5475,26670.01736111,4968.206,-0.000100109,328.779044,22.33527,90.0,1.8916,4
43.56444,26670.01805556,5203.298,-0.0001018869,330.378558,22.458571,90.0,1.9266,4
43.58111,26670.01875,5439.281,-0.0001034663,331.904311,22.576954,90.0,1.9617,4
43.5975,26670.01944444,5675.895,-0.0001048615,333.360411,22.690694,90.0,1.9971,4
43.61444,26670.02013889,5912.912,-0.000106086,334.750735,22.800049,90.0,2.0327,4
43.63083,26670.02083333,6150.126,-0.0001071526,336.078938,22.905263,90.0,2.0684,4
43.64778,26670.02152778,6387.351,-0.0001080727,337.348457,23.006564,90.0,2.1043,4
43.66417,26670.02222222,6624.425,-0.0001088574,338.562521,23.104168,90.0,2.1403,4
43.68111,26670.02291667,6861.199,-0.0001095165,339.724158,23.198277,90.0,2.1763,4
43.6975,26670.02361111,7097.545,-0.0001100592,340.836207,23.28908,90.0,2.2126,4
43.71444,26670.02430556,7333.344,-0.0001104939,341.90133,23.376755,90.0,2.2486,4
43.73111,26670.025,7568.494,-0.0001108283,342.92202,23.461468,90.0,2.2845,4
43.7475,26670.02569444,7802.903,-0.0001110695,343.900612,23.543374,90.0,2.3203,4
43.76444,26670.02638889,8036.489,-0.0001112239,344.839292,23.622619,90.0,2.3561,4
43.78083,26670.02708333,8269.178,-0.0001112975,345.74011,23.699341,90.0,2.3923,4
43.79778,26670.02777778,8500.908,-0.0001112956,346.604986,23.773666,90.0,2.4279,4
43.81417,26670.02847222,8731.621,-0.0001112231,347.435719,23.845715,90.0,2.4635,4
43.83111,26670.02916667,8961.267,-0.0001110847,348.233997,23.9156,90.0,2.499,4
43.8475,26670.02986111,9189.801,-0.0001108844,349.001402,23.983427,90.0,2.5342,4
43.86444,26670.03055556,9417.186,-0.0001106261,349.739421,0.049295,90.0,2.5694,4
43.88111,26670.03125,9643.388,-0.0001103132,350.449449,0.113297,90.0,2.6045,4
43.8975,26670.03194444,9868.376,-0.0001099488,351.132796,0.17552,90.0,2.6392,4
43.91444,26670.03263889,10092.13,-0.0001095359,351.790696,0.236046,90.0,2.674,4
43.93083,26670.03333333,10314.61,-0.0001090772,352.424306,0.294954,90.0,2.7084,4
43.94778,26670.03402778,10535.82,-0.0001085751,353.034719,0.352315,90.0,2.7427,4
43.96417,26670.03472222,10755.74,-0.0001080319,353.622963,0.408198,90.0,2.7767,4
43.98111,26670.03541667,10974.34,-0.0001074497,354.190006,0.462667,90.0,2.8106,4
43.9975,26670.03611111,11191.63,-0.0001068303,354.736762,0.515784,90.0,2.8442,4
44.01444,26670.03680556,11407.58,-0.0001061755,355.264094,0.567606,90.0,2.878,4
44.03111,26670.0375,11622.2,-0.000105487,355.772815,0.618188,90.0,2.9114,4
44.0475,26670.03819444,11835.48,-0.0001047662,356.263696,0.66758,90.0,2.9445,4
44.06444,26670.03888889,12047.4,-0.0001040146,356.737464,0.715831,90.0,2.9775,4
44.08083,26670.03958333,12257.99,-0.0001032333,357.194807,0.762987,90.0,3.0103,4
44.09778,26670.04027778,12467.22,-0.0001024236,357.636378,0.809092,90.0,3.0428,4
44.11417,26670.04097222,12675.09,-0.0001015866,358.062794,0.854186,90.0,3.0752,4
44.13111,26670.04166667,12881.62,-0.0001007232,358.474642,0.898309,90.0,3.1074,4
44.1475,26670.04236111,13086.8,-9.983442e-05,358.872476,0.941498,90.0,3.1393,4
44.16444,26670.04305556,13290.64,-9.892112e-05,359.256824,0.983788,90.0,3.1711,4
44.18111,26670.04375,13493.13,-9.79841e-05,359.628187,1.025212,90.0,3.2026,4
44.1975,26670.04444444,13694.28,-9.70241e-05,359.987042,1.065803,90.0,3.2341,4
44.21444,26670.04513889,13894.09,-9.604182e-05,0.33384,1.105589,90.0,3.2651,4
44.23083,26670.04583333,14092.58,-9.503791e-05,0.669014,1.144601,90.0,3.296,4
44.24778,26670.04652778,14289.74,-9.401296e-05,0.992972,1.182865,90.0,3.3268,4
44.26417,26670.04722222,14485.58,-9.296753e-05,1.306106,1.220407,90.0,3.3574,4
44.28111,26670.04791667,14680.1,-9.190215e-05,1.608789,1.257253,90.0,3.3877,4
44.2975,26670.04861111,14873.31,-9.081731e-05,1.901376,1.293425,90.0,3.418,4
44.31444,26670.04930556,15065.23,-8.971346e-05,2.184205,1.328947,90.0,3.448,4
44.33111,26670.05,15255.85,-8.859102e-05,2.457601,1.36384,90.0,3.4777,4
44.3475,26670.05069444,15445.18,-8.745039e-05,2.721872,1.398125,90.0,3.5073,4
44.36444,26670.05138889,15633.23,-8.629194e-05,2.977315,1.431821,90.0,3.5367,4
44.38083,26670.05208333,15820.0,-8.511602e-05,3.224211,1.464947,90.0,3.5658,4
44.39778,26670.05277778,16005.51,-8.392296e-05,3.462832,1.497522,90.0,3.5948,4
44.41417,26670.05347222,16189.76,-8.271305e-05,3.693436,1.529562,90.0,3.6236,4
44.43111,26670.05416667,16372.76,-8.148658e-05,3.916271,1.561085,90.0,3.6522,4
44.4475,26670.05486111,16554.52,-8.024383e-05,4.131574,1.592105,90.0,3.6806,4
44.46444,26670.05555556,16735.04,-7.898504e-05,4.339574,1.622638,90.0,3.7089,4
44.48111,26670.05625,16914.33,-7.771046e-05,4.540488,1.652699,90.0,3.7369,4
44.4975,26670.05694444,17092.4,-7.642029e-05,4.734526,1.682302,90.0,3.7648,4
44.51444,26670.05763889,17269.26,-7.511476e-05,4.921889,1.711459,90.0,3.7924,4
44.53083,26670.05833333,17444.92,-7.379406e-05,5.102771,1.740185,90.0,3.8199,4
44.54778,26670.05902778,17619.37,-7.245837e-05,5.277356,1.76849,90.0,3.8473,4
44.56417,26670.05972222,17792.64,-7.110787e-05,5.445823,1.796388,90.0,3.8744,4
44.58111,26670.06041667,17964.73,-6.974272e-05,5.608343,1.82389,90.0,3.9013,4
44.5975,26670.06111111,18135.64,-6.836309e-05,5.765082,1.851005,90.0,3.9281,4
44.61444,26670.06180556,18305.39,-6.696911e-05,5.916198,1.877747,90.0,3.9547,4
44.63111,26670.0625,18473.98,-6.556092e-05,6.061844,1.904123,90.0,3.9811,4
44.6475,26670.06319444,18641.42,-6.413866e-05,6.202167,1.930144,90.0,4.0073,4
44.66444,26670.06388889,18807.71,-6.270246e-05,6.337309,1.955821,90.0,4.0334,4
44.68083,26670.06458333,18972.87,-6.125242e-05,6.467407,1.98116,90.0,4.0593,4
44.69778,26670.06527778,19136.91,-5.978866e-05,6.592591,2.006173,90.0,4.085,4
44.71417,26670.06597222,19299.82,-5.831128e-05,6.71299,2.030866,90.0,4.1106,4
44.73111,26670.06666667,19461.62,-5.682039e-05,6.828726,2.055248,90.0,4.136,4
44.7475,26670.06736111,19622.31,-5.531607e-05,6.939916,2.079328,90.0,4.1611,4
44.76444,26670.06805556,19781.91,-5.379843e-05,7.046677,2.103112,90.0,4.1861,4
44.78111,26670.06875,19940.41,-5.226754e-05,7.149117,2.126608,90.0,4.2108,4
44.7975,26670.06944444,20097.83,-5.072349e-05,7.247343,2.149823,90.0,4.2361,4
44.86417,26670.07222222,20716.81,-4.441712e-05,7.600123,2.240008,90.0,4.3333,4
44.93111,26670.075,21318.99,-3.790568e-05,7.893144,2.32621,90.0,4.428,4
44.99778,26670.07777778,21904.8,-3.119282e-05,8.131744,2.408783,90.0,4.5202,4
45.06444,26670.08055556,22474.64,-2.428159e-05,8.320628,2.488042,90.0,4.61,4
45.13083,26670.08333333,23028.88,-1.717456e-05,8.463968,2.564265,90.0,4.6973,4
45.1975,26670.08611111,23567.91,-9.873943e-06,8.565469,2.637698,90.0,4.7823,4
45.26444,26670.08888889,24092.05,-2.381634e-06,8.628445,2.708563,90.0,4.8651,4
45.33111,26670.09166667,24601.65,5.300708e-06,8.655862,2.777057,90.0,4.9456,4
45.3975,26670.09444444,25097.01,1.317162e-05,8.650391,2.843359,90.0,5.0234,4
45.46417,26670.09722222,25578.43,2.12298e-05,8.614439,2.907629,90.0,5.0998,4
45.53111,26670.1,26046.2,2.947408e-05,8.550187,2.970012,90.0,5.1739,4
45.59778,26670.10277778,26500.58,3.79034e-05,8.459615,3.030641,90.0,5.2459,4
45.66444,26670.10555556,26941.82,4.651679e-05,8.344527,3.089635,90.0,5.316,4
45.73083,26670.10833333,27370.16,5.531337e-05,8.206568,3.147105,90.0,5.3841,4
45.7975,26670.11111111,27785.84,6.429231e-05,8.047245,3.20315,90.0,5.4502,4
45.86444,26670.11388889,28189.08,7.345285e-05,7.867943,3.257863,90.0,5.5144,4
45.93111,26670.11666667,28580.07,8.279427e-05,7.669933,3.311329,90.0,5.5768,4
45.9975,26670.11944444,28959.02,9.23159e-05,7.45439,3.363626,90.0,5.6372,4
46.06417,26670.12222222,29326.1,0.0001020171,7.2224,3.414827,90.0,5.6958,4
46.13111,26670.125,29681.51,0.0001118973,6.974968,3.464998,90.0,5.7527,4
46.19778,26670.12777778,30025.4,0.0001219559,6.713027,3.514202,90.0,5.8078,4
46.26444,26670.13055556,30357.93,0.0001321924,6.437445,3.562496,90.0,5.8612,4
46.33083,26670.13333333,30679.26,0.0001426063,6.149034,3.609936,90.0,5.9128,4
46.3975,26670.13611111,30989.54,0.0001531972,5.848549,3.65657,90.0,5.9627,4
46.46444,26670.13888889,31288.89,0.0001639645,5.536699,3.702447,90.0,6.011,4
46.53111,26670.14166667,31577.44,0.000174908,5.214147,3.74761,90.0,6.0577,4
46.5975,26670.14444444,31855.33,0.0001860271,4.881518,3.792101,90.0,6.1027,4
46.66417,26670.14722222,32122.66,0.0001973217,4.5394,3.83596,90.0,6.146,4
46.73111,26670.15,32379.56,0.0002087912,4.188346,3.879223,90.0,6.1879,4
46.79778,26670.15277778,32626.11,0.0002204355,3.828881,3.921925,90.0,6.228,4
46.86444,26670.15555556,32862.43,0.0002322544,3.461499,3.9641,90.0,6.2667,4
46.93083,26670.15833333,33088.6,0.0002442475,3.086672,4.005778,90.0,6.3038,4
46.9975,26670.16111111,33304.72,0.0002564147,2.704847,4.04699,90.0,6.3393,4
47.06444,26670.16388889,33510.87,0.0002687558,2.316448,4.087763,90.0,6.3733,4
47.13111,26670.16666667,33707.12,0.0002812708,1.921882,4.128125,90.0,6.4056,4
47.1975,26670.16944444,33893.56,0.0002939595,1.521536,4.168102,90.0,6.4366,4
47.26417,26670.17222222,34070.25,0.0003068218,1.115782,4.207719,90.0,6.4662,4
47.33111,26670.175,34237.27,0.0003198579,0.704976,4.246998,90.0,6.4943,4
47.39778,26670.17777778,34394.66,0.0003330677,0.28946,4.285964,90.0,6.5207,4
47.46444,26670.18055556,34542.49,0.0003464513,359.869564,4.324638,90.0,6.5458,4
47.53083,26670.18333333,34680.81,0.0003600088,359.445605,4.36304,90.0,6.5695,4
47.5975,26670.18611111,34809.67,0.0003737404,359.017891,4.401193,90.0,6.5916,4
47.66444,26670.18888889,34929.13,0.0003876463,358.586721,4.439115,90.0,6.6123,4
47.73111,26670.19166667,35039.21,0.0004017269,358.152382,4.476825,90.0,6.6314,4
47.7975,26670.19444444,35139.96,0.0004159823,357.715157,4.514344,90.0,6.6493,4
47.86417,26670.19722222,35231.42,0.000430413,357.275319,4.551688,90.0,6.6657,4
47.93111,26670.2,35313.61,0.0004450194,356.833136,4.588876,90.0,6.6806,4
47.99778,26670.20277778,35386.57,0.000459802,356.38887,4.625925,90.0,6.6941,4
48.06444,26670.20555556,35450.32,0.0004747614,355.942778,4.662852,90.0,6.7061,4
48.13083,26670.20833333,35504.89,0.0004898982,355.495114,4.699674,90.0,6.7168,4
48.1975,26670.21111111,35550.28,0.000505213,355.046126,4.736408,90.0,6.726,4
48.26444,26670.21388889,35586.53,0.0005207066,354.59606,4.773071,90.0,6.7338,4
48.33111,26670.21666667,35613.63,0.0005363798,354.14516,4.809677,90.0,6.7372,4
48.3975,26670.21944444,35631.6,0.0005522335,353.693668,4.846245,90.0,6.7438,4
48.46417,26670.22222222,35640.45,0.0005682688,353.241823,4.882788,90.0,6.7477,4
48.53111,26670.225,35640.17,0.0005844866,352.789866,4.919324,90.0,6.75,4
48.59778,26670.22777778,35630.77,0.000600888,352.338035,4.955869,90.0,6.7506,4
48.66444,26670.23055556,35612.25,0.0006174744,351.88657,4.992438,90.0,6.7498,4
48.73083,26670.23333333,35584.6,0.000634247,351.43571,5.029047,90.0,6.7476,4
48.7975,26670.23611111,35547.8,0.0006512072,350.985699,5.065713,90.0,6.7439,4
48.86444,26670.23888889,35501.85,0.0006683566,350.53678,5.102452,90.0,6.7387,4
48.93111,26670.24166667,35446.73,0.0006856968,350.089198,5.13928,90.0,6.7321,4
48.9975,26670.24444444,35382.43,0.0007032294,349.643203,5.176214,90.0,6.724,4
